year,country,fmp_management_area,council_management_area_id,council_management_area,council_sablefish_management_area_id,council_sablefish_management_area,geographic_area_name,area_code,exploitable,species_code,species,cpue,cpue_var,rpn,rpn_var,rpw,rpw_var,mean_length,mean_weight,last_modified_date,akfin_load_date
1990,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.560725957900245,0.0468221203208147,2907.92481767067,1259262.0098917,8757.77915350729,11421883.6594642,62.4583854958545,2.84299714685955,2021-07-24T02:54:13Z,2023-09-12T19:26:17Z
1990,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,2.25741021269307,1.33956753502352,24136.2299941144,153137838.855169,96899.6115691485,2468241868.86615,67.7097513969913,3.68400760282991,2021-07-24T02:54:13Z,2023-09-12T19:26:17Z
1990,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,2.57459497212097,0.379903864226351,23480.3061457432,31598275.9647082,69756.1845899848,278882532.746375,62.9054447640394,2.90883673248122,2021-07-24T02:54:13Z,2023-09-12T19:26:16Z
1990,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,1.51217362973362,0.12993980376649,16160.5995809632,14840680.8396445,48981.8365093009,136335518.697025,64.7192412329931,3.18674543610625,2021-07-24T02:54:13Z,2023-09-12T19:26:16Z
1990,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,3.9941572291347,0.452461518377415,45781.0301603419,59443237.7927837,139290.395235096,550267263.351546,62.0178447272859,2.77912840227887,2021-07-24T02:54:13Z,2023-09-12T19:26:16Z
1990,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,0.860443778834099,0.144018295589637,2182.94586690211,926954.893165976,7418.106473203,10704312.8647477,70.3261494252874,4.16078387345975,2021-07-24T02:54:13Z,2023-09-12T19:26:17Z
1990,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.0387677397023191,0.00150293764162677,149.333333333333,22300.4444444444,798.090042948369,636947.71665333,75.8,5.2925900268795,2021-07-24T02:54:13Z,2023-09-12T19:26:17Z
1990,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,1.03631461174596,0.266241031164954,1635.30445733512,662962.531847352,5343.65769945308,7078952.60437884,63.3372724392211,2.97342261229615,2021-07-24T02:54:13Z,2023-09-12T19:26:17Z
1990,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0,0,0,0,NA,NA,NA,NA,2021-07-24T02:54:13Z,2023-09-12T19:26:17Z
1991,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.646004764401434,0.161509200412656,2488.41035247432,2396458.01083974,8283.4308795141,26555001.5050249,65.6248645694329,3.33211309027189,2021-07-24T02:42:18Z,2023-09-12T19:26:16Z
1991,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,3.01179147339116,1.10729999877721,32202.0744334982,126585277.967413,101496.645348859,1257531513.11399,64.045570494306,3.0814853711595,2021-07-24T02:42:18Z,2023-09-12T19:26:16Z
1991,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,1.85921161108182,0.146007766263471,16956.0098930662,12144108.3543044,52011.5172007132,114266087.164266,64.3599082519457,3.13029732725233,2021-07-24T02:42:18Z,2023-09-12T19:26:16Z
1991,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.551795414044983,0.0875207012527381,870.733163362984,217933.897858223,2886.01521542197,2394152.70915564,62.6365185470729,2.86910693223565,2021-07-24T02:42:18Z,2023-09-12T19:26:16Z
1991,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0.110664178143905,0.00249600522613579,202.294117647059,8340.61112757173,NA,NA,NA,NA,2021-07-24T02:42:18Z,2023-09-12T19:26:16Z
1991,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,1.42221325081982,0.457876249796283,15199.1930115115,52294948.0475694,47012.0060829915,500306612.708074,63.6804275250388,3.02544504755913,2021-07-24T02:42:18Z,2023-09-12T19:26:16Z
1991,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,1.0758442542873,0.271245032821485,2729.41687312687,1745833.12065619,11121.0767546657,28983889.1874225,71.8043727106227,4.44809924951102,2021-07-24T02:42:18Z,2023-09-12T19:26:16Z
1991,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.501583669566529,0.0402849038823553,2601.21291037202,1083446.21481478,8568.73837183988,11756805.1498535,64.6036645988076,3.16851354166147,2021-07-24T02:42:18Z,2023-09-12T19:26:16Z
